c(0.89832133868284, -4.37093271499256, 0.874853774684492, -3.55884847766924, 
-4.67275035640884, 5.91669412465135, -5.39778701448414, 0.453169759856398, 
4.87393129881164, -3.30098381166383, -4.55631752942111, 2.09331800369475, 
5.64030637366371, 8.0427490143753, 4.79871901148321, 1.92473935744531, 
0.909214329328608, -0.547489639641464, -2.77042560078431, 1.99190679412515, 
1.78952277974532, 0.410557871217424, -0.184429573602628, 0.304313763076129, 
-4.18714783730053, 2.20221113288352, 0.202587782596827, -4.39283631277183, 
-3.9030055438041, 3.44868010991029, 1.16788992300898, 1.41908376389069, 
1.28551412469369, 1.24014073481769, 6.09558392496809, 3.41959077129348, 
1.46396115596333, -3.36536206281011, 0.665723300005581, -3.64901629660401, 
1.48155268449698, 1.55578720548627, 1.04150231678796, 0.249602439839697, 
-0.167760010477207, 5.5438998866979, 2.73737179976489, -5.04501508893954, 
-0.142250197009053, 7.02491130495, 0.951924838269236, 1.94859726127878, 
0.347003154395888, 1.15831821167795, 1.35262200399409, 0.364010219696989, 
0.611522488284246, 5.9308208046902, -3.84553866975083, 1.36002603569957, 
-3.7208522304829, 6.54906727884572, -5.32659071659056, 2.23840153348152, 
4.57431698283565, -4.70372454231301, -2.57398065967592, 4.46472179118775, 
-5.07666137541934, 2.81206383591486, 1.11400219021093, 1.94496738566626, 
1.00895403210968, 1.15205334876644, 4.15407423389023, 0.155279895588803, 
0.941921292131474, 1.82811918193355, 2.22643500077317, 2.47540623990634, 
-2.67325827918485, 1.44449932561522, 1.23753394597262, 2.03850718092741, 
5.97091138132695, 1.25350938545904, -3.77163111830983, 2.32691071694349, 
3.97405952407314, 3.64059788346434, 1.25813488265357, 5.38080486182434, 
-4.41655519918699, 1.06180648997757, 4.90051262888108, 1.57679622977233, 
6.07753057659419, -2.56073196723694, 1.57020154991815, 1.72249547972625, 
6.21051309902296, 1.5085214256478, 1.30413570263689, 1.79930421870765, 
0.0122314984397538, 0.0923052607937145, 0.922359802875734, 4.84802960918888, 
1.52770506927304, -4.20648445006445, 5.11528921237894, -5.78573710513188, 
1.25870358344729, 6.34954195272805, 2.82517774345064, 0.621374381737023, 
3.62388100677332, 2.44879226214528, 1.65896102938902, 0.498097586789487, 
-1.92597000946749, 2.65164373625735, 2.98171462487378, -3.48930696153746, 
0.851374842410104, -5.41633564235817, -3.307939264725, 5.95880049535345, 
6.00326228898488, 0.91814088276788, 3.51714165310409, 0.256467585272777, 
1.90174579680208, 2.0333747093911, -3.54063181760272, 2.92645884669847, 
1.52090477384434, 4.73039036925929, 5.14361911986276, 6.28939722154422, 
0.56139304702948, 0.571956982559032, -0.468672783776573, 1.38203847810675, 
-1.13506059917588, 1.80546600797469, 0.906164818274921, 2.35904212315272, 
6.32710019571332, 2.60542179351575, -0.737697299222133, 5.41232277599091, 
0.986005402755826, 6.20145973654328, 1.15672686661537, 0.116437858542714, 
-1.57290696953135, -5.98995138050388, 1.95729941892962, 1.35307879585654, 
1.70052526794187, 1.15496210376949, 2.77041574433511, 1.59031404921146, 
2.21523309758532, 4.53991609981663, -2.96582991700690, -3.45572197930415, 
5.45893420022549, -3.60922512091639, 1.09537284912943, 4.71208613869441, 
-2.94789749599066, 6.30688008550501, 1.68914601024470, 1.72744035276537, 
-2.70257621913193, 6.3664678184049, -3.08942123104517, 0.826745139663021, 
5.87149304393379, -4.47382011844621, -5.02812895972774, 0.428887445847002, 
5.35828238015203, 1.62981700145054, 2.73495450855973, 1.45904415823395, 
0.820070376440354, 3.64625398639804, 1.14657274679546, 1.11425539642677, 
8.4315535270676, 5.54425865612326, -2.90172497314033, 4.94509186742132, 
5.03152669813761, 1.30437269793677, -0.646536329867979, 5.98953469383009, 
-0.777094806669574, 2.17702307785415, 3.84167236200484, 1.69106063936657, 
5.88987163354821, 5.19673888214285, 1.2195831300066, -3.86292048740558, 
-2.88501891831297, -0.207934904820344, 5.59497158004974, 5.98809864189126, 
1.87357506050282, 2.91291883376793, -2.69304491706692, 7.31583143712827, 
5.85376796045635, 1.43954484075362, 5.65695273328925, 4.91841972479447, 
4.82542846927845, 5.53136117495377, 7.80565168088636, 6.57658508570371, 
1.03344277993438, 5.67222367459205, -5.82327529858097, -0.240695462568027, 
2.54615722525499, -0.907618965282556, 1.19746334269086, -4.64706407135658, 
0.838883936746476, 0.814832353862273, 0.872436514973944, 1.95988488544619, 
1.01444798646209, 6.43662449727065, 2.24267763246991, -4.77655814158442, 
4.68938789308617, 2.27911174441917, 3.43021879473467, 4.29682602585315, 
6.63407628145659, 1.38851434361944, 4.34128906473166, 5.90290472166322, 
1.37583517978586, -4.67226577059634, 5.75089219613171, 3.05422317366220, 
5.89277070552941, -5.40590218724654, 5.52054767697968, 1.66090595413904, 
5.85606904469517, -5.54965195363449, -2.46018521279288, 5.23239544141075, 
2.53805478174666, 1.57242001868125, -5.72400760674392, -2.09040418034051, 
0.512073697296267, -3.60784422531605, -4.69207334551657, -2.67334971196292, 
-1.31576278334981, 3.49022106704349, 0.432149966017251, 0.895614420648219, 
1.11818648744485, 5.92108471357958, -1.38179318666744, 5.15199884249371, 
1.89422412071645, 1.65035740660672, 1.6245923125956, 1.22157101458417, 
-3.96017660062637, 5.35304122977538, 5.93807180563314, 0.303874650128635, 
-3.66650258851987, 1.40575639400105, 1.38154401591663, 4.11946234482452, 
